# compiler: R8
# compiler_version: 8.1.68
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9588499
# pg_map_hash: SHA-256 95884995ede6098d3cc6caedb5ee0389954bdb8555ad8a9e207fcdd1341580a0
_COROUTINE.ArtificialStackFrames -> W:
    18:19:int vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.getItemCount():0 -> a
    18:19:int getItemCount$bridge():0 -> a
    20:21:int vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.getItemCount():0:0 -> a
    20:21:int getItemCount$bridge():0 -> a
    6:11:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0:0 -> b
    6:11:void onBindViewHolder$bridge(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;I)V"}
    12:17:void vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0:0 -> b
    12:17:void onBindViewHolder$bridge(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    6:10:androidx.recyclerview.widget.RecyclerView$ViewHolder vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> c
    6:10:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder$bridge(android.view.ViewGroup,int):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LT4;)LD0;"}
    11:15:androidx.recyclerview.widget.RecyclerView$ViewHolder vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> c
    11:15:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder$bridge(android.view.ViewGroup,int):0 -> c
    10:13:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> d
    10:13:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LD0;I)V"}
    14:15:vadiole.unicode.ui.table.search.SearchHelper vadiole.unicode.ui.table.TableScreen.access$getSearchHelper$p(vadiole.unicode.ui.table.TableScreen):0:0 -> d
    14:15:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    14:15:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    16:17:vadiole.unicode.data.SearchResult[] vadiole.unicode.ui.table.search.SearchHelper.getSearchResult():0:0 -> d
    16:17:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:17:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    18:19:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> d
    18:19:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    20:34:void vadiole.unicode.ui.table.search.SearchResultCell.bind(vadiole.unicode.data.SearchResult):0:0 -> d
    20:34:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    20:34:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    35:36:void vadiole.unicode.ui.common.SimpleTextView.setText(java.lang.String):0:0 -> d
    35:36:void vadiole.unicode.ui.table.search.SearchResultCell.bind(vadiole.unicode.data.SearchResult):0 -> d
    35:36:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    35:36:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    37:39:void vadiole.unicode.ui.common.SimpleTextView.setText(java.lang.String):0:0 -> d
    37:39:void vadiole.unicode.ui.table.search.SearchResultCell.bind(vadiole.unicode.data.SearchResult):0 -> d
    37:39:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    37:39:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    40:44:vadiole.unicode.data.CodePoint vadiole.unicode.data.CodePoint.box-impl(int):0:0 -> d
    40:44:void vadiole.unicode.ui.table.search.SearchResultCell.bind(vadiole.unicode.data.SearchResult):0 -> d
    40:44:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    40:44:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    45:47:void vadiole.unicode.ui.table.search.SearchResultCell.bind(vadiole.unicode.data.SearchResult):0:0 -> d
    45:47:void vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    45:47:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    48:49:void vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> d
    48:49:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    50:51:vadiole.unicode.data.Block[] vadiole.unicode.ui.table.selector.BlockSelectorView.access$getBlocks$p(vadiole.unicode.ui.table.selector.BlockSelectorView):0:0 -> d
    50:51:void vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    50:51:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    52:55:void vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> d
    52:55:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    56:57:java.lang.String vadiole.unicode.data.Block.getName():0:0 -> d
    56:57:void vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:57:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    58:69:void vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> d
    58:69:void onBindViewHolder$bridge(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> d
    8:15:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> e
    8:15:vadiole.unicode.ui.common.CollectionView$Cell onCreateViewHolder$bridge(android.view.ViewGroup,int):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()LD0;"}
    16:17:vadiole.unicode.ui.table.TableScreen$searchResultCellDelegate$1 vadiole.unicode.ui.table.TableScreen.access$getSearchResultCellDelegate$p(vadiole.unicode.ui.table.TableScreen):0:0 -> e
    16:17:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0 -> e
    16:17:vadiole.unicode.ui.common.CollectionView$Cell onCreateViewHolder$bridge(android.view.ViewGroup,int):0 -> e
    18:24:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$searchAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> e
    18:24:vadiole.unicode.ui.common.CollectionView$Cell onCreateViewHolder$bridge(android.view.ViewGroup,int):0 -> e
    25:35:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.selector.BlockSelectorView$adapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> e
    25:35:vadiole.unicode.ui.common.CollectionView$Cell onCreateViewHolder$bridge(android.view.ViewGroup,int):0 -> e
vadiole.unicode.ui.table.TableScreen$searchDelegate$1 -> k6:
    kotlinx.coroutines.Job searchJob -> a
    vadiole.unicode.ui.table.TableScreen this$0 -> b
    0:5:void <init>(vadiole.unicode.ui.table.TableScreen):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm6;)V"}
vadiole.unicode.ui.table.TableScreen$searchDelegate$1$onTextChanged$1 -> j6:
    int label -> f
    vadiole.unicode.ui.table.TableScreen this$0 -> g
    java.lang.String $string -> h
    0:7:void <init>(vadiole.unicode.ui.table.TableScreen,java.lang.String,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm6;Ljava/lang/String;LM0;)V"}
    0:9:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;LM0;)LM0;"}
    4:16:java.lang.Object vadiole.unicode.ui.table.TableScreen$searchDelegate$1$onTextChanged$1.invoke(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.Continuation):0:0 -> c
    4:16:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> c
    35:37:vadiole.unicode.ui.table.search.SearchResultView vadiole.unicode.ui.table.TableScreen.access$getSearchResultView$p(vadiole.unicode.ui.table.TableScreen):0:0 -> g
    35:37:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    38:40:void androidx.recyclerview.widget.RecyclerView.stopScroll():0:0 -> g
    38:40:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:44:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.stop():0:0 -> g
    41:44:void androidx.recyclerview.widget.RecyclerView.stopScrollersInternal():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:44:void androidx.recyclerview.widget.RecyclerView.stopScroll():0 -> g
    41:44:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    45:52:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.stop():0:0 -> g
    45:52:void androidx.recyclerview.widget.RecyclerView.stopScrollersInternal():0 -> g
    45:52:void androidx.recyclerview.widget.RecyclerView.stopScroll():0 -> g
    45:52:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    53:65:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> g
    66:67:vadiole.unicode.ui.table.search.SearchResultView vadiole.unicode.ui.table.TableScreen.access$getSearchResultView$p(vadiole.unicode.ui.table.TableScreen):0:0 -> g
    66:67:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    68:70:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> g
    71:74:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> g
    71:74:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    75:77:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> g
    75:77:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    78:80:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> g
    81:89:java.lang.Object vadiole.unicode.ui.table.search.SearchHelper.search$default(vadiole.unicode.ui.table.search.SearchHelper,java.lang.String,int,kotlin.coroutines.Continuation,int,java.lang.Object):0:0 -> g
    81:89:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    90:91:vadiole.unicode.ui.table.TableScreen$searchAdapter$1 vadiole.unicode.ui.table.TableScreen.access$getSearchAdapter$p(vadiole.unicode.ui.table.TableScreen):0:0 -> g
    90:91:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    92:93:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> g
    92:93:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    94:96:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> g
    94:96:java.lang.Object invokeSuspend(java.lang.Object):0 -> g
    97:99:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> g
vadiole.unicode.ui.table.TableScreen$tableAdapter$1 -> l6:
    vadiole.unicode.ui.table.TableScreen this$0 -> c
    android.content.Context $context -> d
    4:7:void vadiole.unicode.ui.table.TableAdapter.<init>():0:0 -> <init>
    4:7:void <init>(vadiole.unicode.ui.table.TableScreen,android.content.Context):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm6;Landroid/content/Context;)V"}
    0:3:vadiole.unicode.ui.table.TableHelper vadiole.unicode.ui.table.TableScreen.access$getTableHelper$p(vadiole.unicode.ui.table.TableScreen):0:0 -> a
    0:3:int getItemCount():0 -> a
    4:5:int vadiole.unicode.ui.table.TableHelper.getTotalChars():0:0 -> a
    4:5:int getItemCount():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:7:int vadiole.unicode.ui.table.TableScreen.access$getSpanCount$p(vadiole.unicode.ui.table.TableScreen):0:0 -> a
    6:7:int getItemCount():0 -> a
    8:9:int getItemCount():0:0 -> a
    2:5:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> b
    2:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;I)V"}
    6:9:vadiole.unicode.ui.table.TableHelper vadiole.unicode.ui.table.TableScreen.access$getTableHelper$p(vadiole.unicode.ui.table.TableScreen):0:0 -> b
    6:9:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    6:9:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    10:12:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0:0 -> b
    10:12:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    13:25:int[] vadiole.unicode.ui.table.TableHelper.getChars-oDwD9q0(int,int):0:0 -> b
    13:25:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    13:25:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    26:30:int vadiole.unicode.data.CodePointArray.getSize-impl(int[]):0:0 -> b
    26:30:int[] vadiole.unicode.ui.table.TableHelper.getChars-oDwD9q0(int,int):0 -> b
    26:30:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    26:30:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    31:32:int vadiole.unicode.data.CodePointArray.get--O1KUjA(int[],int):0:0 -> b
    31:32:int[] vadiole.unicode.ui.table.TableHelper.getChars-oDwD9q0(int,int):0 -> b
    31:32:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    31:32:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    33:37:int[] vadiole.unicode.ui.table.TableHelper.getChars-oDwD9q0(int,int):0:0 -> b
    33:37:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    33:37:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    38:39:void vadiole.unicode.ui.table.CharRow.bind-MY0Da8U(int[]):0:0 -> b
    38:39:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    38:39:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    40:42:void kotlin.collections.ArraysKt___ArraysJvmKt.fill$default(boolean[],boolean,int,int,int,java.lang.Object):0:0 -> b
    40:42:void vadiole.unicode.ui.table.CharRow.bind-MY0Da8U(int[]):0 -> b
    40:42:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    40:42:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    43:45:void kotlin.collections.ArraysKt___ArraysJvmKt.fill(boolean[],boolean,int,int):0:0 -> b
    43:45:void kotlin.collections.ArraysKt___ArraysJvmKt.fill$default(boolean[],boolean,int,int,int,java.lang.Object):0 -> b
    43:45:void vadiole.unicode.ui.table.CharRow.bind-MY0Da8U(int[]):0 -> b
    43:45:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    43:45:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    46:49:void vadiole.unicode.ui.table.CharRow.bind-MY0Da8U(int[]):0:0 -> b
    46:49:void vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onBindViewHolder(vadiole.unicode.ui.common.CollectionView$Cell,int):0 -> b
    46:49:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    0:1:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> c
    0:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LT4;)LD0;"}
    2:5:int vadiole.unicode.ui.table.TableScreen.access$getSpanCount$p(vadiole.unicode.ui.table.TableScreen):0:0 -> c
    2:5:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0 -> c
    2:5:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> c
    6:7:vadiole.unicode.ui.table.TableScreen$charCellDelegate$1 vadiole.unicode.ui.table.TableScreen.access$getCharCellDelegate$p(vadiole.unicode.ui.table.TableScreen):0:0 -> c
    6:7:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0 -> c
    6:7:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> c
    8:18:vadiole.unicode.ui.common.CollectionView$Cell vadiole.unicode.ui.table.TableScreen$tableAdapter$1.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> c
    8:18:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> c
vadiole.unicode.ui.table.TableView -> o6:
    vadiole.unicode.ui.table.TableAdapter adapter -> D0
    int spanCount -> E0
    vadiole.unicode.ui.table.TableView$Delegate delegate -> F0
    androidx.recyclerview.widget.LinearLayoutManager tableLayoutManager -> G0
    38:45:androidx.recyclerview.widget.RecyclerView$RecycledViewPool androidx.recyclerview.widget.RecyclerView.getRecycledViewPool():0:0 -> <init>
    38:45:void <init>(android.content.Context,vadiole.unicode.ui.table.TableAdapter,int,vadiole.unicode.ui.table.TableView$Delegate):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ll6;Lg6;)V"}
    46:51:void <init>(android.content.Context,vadiole.unicode.ui.table.TableAdapter,int,vadiole.unicode.ui.table.TableView$Delegate):0:0 -> <init>
    52:57:void androidx.recyclerview.widget.RecyclerView$Recycler.setViewCacheSize(int):0:0 -> <init>
    52:57:void androidx.recyclerview.widget.RecyclerView.setItemViewCacheSize(int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:57:void <init>(android.content.Context,vadiole.unicode.ui.table.TableAdapter,int,vadiole.unicode.ui.table.TableView$Delegate):0 -> <init>
    58:60:void androidx.recyclerview.widget.RecyclerView$Recycler.setViewCacheSize(int):0:0 -> <init>
    58:60:void androidx.recyclerview.widget.RecyclerView.setItemViewCacheSize(int):0 -> <init>
    58:60:void <init>(android.content.Context,vadiole.unicode.ui.table.TableAdapter,int,vadiole.unicode.ui.table.TableView$Delegate):0 -> <init>
    61:95:void <init>(android.content.Context,vadiole.unicode.ui.table.TableAdapter,int,vadiole.unicode.ui.table.TableView$Delegate):0:0 -> <init>
    96:101:void vadiole.unicode.ui.common.ScrollbarDrawable.setColor(int):0:0 -> <init>
    96:101:void <init>(android.content.Context,vadiole.unicode.ui.table.TableAdapter,int,vadiole.unicode.ui.table.TableView$Delegate):0 -> <init>
    2:6:int androidx.recyclerview.widget.LinearLayoutManager.findFirstVisibleItemPosition():0:0 -> S
    2:6:void onScrolled(int,int):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    7:18:int androidx.recyclerview.widget.LinearLayoutManager.findFirstVisibleItemPosition():0:0 -> S
    7:18:void onScrolled(int,int):0 -> S
    19:21:void onScrolled(int,int):0:0 -> S
    22:25:vadiole.unicode.ui.table.TableHelper vadiole.unicode.ui.table.TableScreen.access$getTableHelper$p(vadiole.unicode.ui.table.TableScreen):0:0 -> S
    22:25:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
    22:25:void onScrolled(int,int):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    26:30:vadiole.unicode.ui.table.TableHelper vadiole.unicode.ui.table.TableScreen.access$getTableHelper$p(vadiole.unicode.ui.table.TableScreen):0:0 -> S
    26:30:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
    26:30:void onScrolled(int,int):0 -> S
    31:34:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0:0 -> S
    31:34:void onScrolled(int,int):0 -> S
    35:36:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableHelper.getBlock(int):0:0 -> S
    35:36:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:36:void onScrolled(int,int):0 -> S
    37:48:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableHelper.getBlock(int):0:0 -> S
    37:48:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
    37:48:void onScrolled(int,int):0 -> S
    49:53:int vadiole.unicode.data.CodePointArray.getSize-impl(int[]):0:0 -> S
    49:53:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableHelper.getBlock(int):0 -> S
    49:53:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
    49:53:void onScrolled(int,int):0 -> S
    54:55:int vadiole.unicode.data.CodePointArray.get--O1KUjA(int[],int):0:0 -> S
    54:55:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableHelper.getBlock(int):0 -> S
    54:55:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
    54:55:void onScrolled(int,int):0 -> S
    56:122:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableHelper.getBlock(int):0:0 -> S
    56:122:vadiole.unicode.data.Block vadiole.unicode.ui.table.TableScreen$tableAdapter$1.getBlock(int):0 -> S
    56:122:void onScrolled(int,int):0 -> S
    123:124:void onScrolled(int,int):0:0 -> S
    125:128:vadiole.unicode.ui.common.TopBar vadiole.unicode.ui.table.TableScreen.access$getTopBar$p(vadiole.unicode.ui.table.TableScreen):0:0 -> S
    125:128:void vadiole.unicode.ui.table.TableScreen$tableViewDelegate$1.onBlockChanged(java.lang.String):0 -> S
    125:128:void onScrolled(int,int):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    129:134:vadiole.unicode.ui.common.TopBar vadiole.unicode.ui.table.TableScreen.access$getTopBar$p(vadiole.unicode.ui.table.TableScreen):0:0 -> S
    129:134:void vadiole.unicode.ui.table.TableScreen$tableViewDelegate$1.onBlockChanged(java.lang.String):0 -> S
    129:134:void onScrolled(int,int):0 -> S
    135:136:void vadiole.unicode.ui.common.TopBar.setTitle(java.lang.String):0:0 -> S
    135:136:void vadiole.unicode.ui.table.TableScreen$tableViewDelegate$1.onBlockChanged(java.lang.String):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    135:136:void onScrolled(int,int):0 -> S
    137:140:void vadiole.unicode.ui.common.TopBar.setTitle(java.lang.String):0:0 -> S
    137:140:void vadiole.unicode.ui.table.TableScreen$tableViewDelegate$1.onBlockChanged(java.lang.String):0 -> S
    137:140:void onScrolled(int,int):0 -> S
vadiole.unicode.ui.table.TableView$scrollToPositionInCenter$$inlined$doOnNextLayout$1 -> n6:
    vadiole.unicode.ui.table.TableView this$0 -> a
    int $row$inlined -> b
    int $indexInRow$inlined -> c
    0:9:void <init>(vadiole.unicode.ui.table.TableView,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo6;II)V"}
    3:6:androidx.recyclerview.widget.LinearLayoutManager vadiole.unicode.ui.table.TableView.access$getTableLayoutManager$p(vadiole.unicode.ui.table.TableView):0:0 -> onLayoutChange
    3:6:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
